                    List of relations
    Schema    |       Name        | Type  |    Owner     
--------------+-------------------+-------+--------------
 sailors      | boats             | table | spr2022bdb12
 sailors      | reserves          | table | spr2022bdb12
 sailors      | sailors           | table | spr2022bdb12
 spr2022bdb12 | company           | table | spr2022bdb12
 spr2022bdb12 | film              | table | spr2022bdb12
 spr2022bdb12 | film_company      | table | spr2022bdb12
 spr2022bdb12 | film_genre        | table | spr2022bdb12
 spr2022bdb12 | film_persons      | table | spr2022bdb12
 spr2022bdb12 | genre             | table | spr2022bdb12
 spr2022bdb12 | persons           | table | spr2022bdb12
 spr2022bdb12 | rating            | table | spr2022bdb12
 spy          | affiliation       | table | spr2022bdb12
 spy          | affiliationrel    | table | spr2022bdb12
 spy          | agent             | table | spr2022bdb12
 spy          | language          | table | spr2022bdb12
 spy          | languagerel       | table | spr2022bdb12
 spy          | mission           | table | spr2022bdb12
 spy          | securityclearance | table | spr2022bdb12
 spy          | skill             | table | spr2022bdb12
 spy          | skillrel          | table | spr2022bdb12
 spy          | team              | table | spr2022bdb12
 spy          | teamrel           | table | spr2022bdb12
 store        | pricelist         | table | spr2022bdb12
(23 rows)

  id  |                             company                             
  950 | 1992 Number Four Limited Partnership
  951 | Union Générale Cinématographique (UGC)
  952 | Dog Eat Dog Films
  953 | Triumph Films
  954 | Mayfair Entertainment International
  955 | Canal+ España
  956 | Tapestry Films
  957 | Available Light Productions
  958 | Playhouse International Pictures
  959 | Sunshine
  960 | Brothers McMullen Productions
  961 | Fast Films
  962 | Distant Horizon
  963 | The Booking Office
  964 | Atlas Entertainment
  965 | Party Productions
  966 | Populist Pictures
  967 | Farabi Cinema Foundation
  968 | ARD Degeto Film
  969 | A Band Apart
  970 | Republic Pictures (II)
  971 | Greek Film Center
  972 | Rysher Entertainment
  973 | Oxford Film Company
  974 | Cantaloupe Production
  975 | Bergen
  976 | Lee Rich Productions
  977 | Bazmark Films
  978 | Dimension Films
  979 | Astoria Films
  980 | Tim Burton Productions
  981 | Fiction
  982 | Clavius Base
  983 | Kopelson Entertainment
  984 | Digital Image Associates
  985 | Doug Liman Productions
  986 | Green Parrot
  987 | Fox 2000 Pictures
  988 | 3 Arts Entertainment
  989 | NDF International
  990 | Balboa Entertainment
  991 | ARTE
  992 | Addis Wechsler Pictures
  993 | The Kushner-Locke Company
  994 | 1492 Pictures
  995 | ABC Productions
  996 | Universal City Studios
  997 | Dinamo Entertainment
  998 | Scott Rudin Productions
  999 | Bad Bird Productions
 1000 | Eleventh Street Production
 1001 | MDP Worldwide
 1002 | Pope Productions
 1003 | Bruin Grip Services
 1004 | Dacia Films
 1005 | Mundy Lane Entertainment
 1006 | Cineritino S.r.L.
 1007 | Joe Wizan/Todd Black
 1008 | Independent Pictures (II)
 1009 | Mindy Affrime
 1010 | Boneyard Film Company Inc.
 1011 | Juno Pix
 1012 | Atman Entertainment
 1013 | NFH Productions
 1014 | Peters Entertainment
 1015 | PVM Entertainment
 1016 | Appledown Films Inc.
 1017 | MGM Family Entertainment
 1018 | Fox Searchlight Pictures
 1019 | United Artists Pictures
 1020 | October Films
 1021 | .406 Production
 1022 | Good Dog Productions LLC
 1023 | Dimitri Villard Productions
 1024 | Mandeville Films
 1025 | FM Entertainment International N.V.
 1026 | Connection III Entertainment
 1027 | Cappa Production
 1028 | Longview Entertainment
 1029 | Guild
 1030 | Melampo Cinematografica
 1031 | Golar Productions
 1032 | Mandalay Entertainment
 1033 | Brandywine Productions
 1034 | Cube Libre
 1035 | Rex Entertainment
 1036 | Cinema Line Film Corporation
 1037 | Blue Tulip Productions
 1038 | Redwave Films
 1039 | McFarlane Films
 1040 | Samuelson Productions
 1041 | Too Askew Prod. Inc.
 1042 | Phoenix Pictures
 1043 | Dreamworks Pictures
 1044 | Q Productions
 1045 | Block 2 Pictures
 1046 | Kuzui Enterprises
 1047 | O Entertainment
 1048 | DC Entertainment
 1049 | De Fina-Cappa
 1050 | Daiei Studios
 1051 | Working Dog
 1052 | High School Sweethearts
 1053 | BBC Scotland
 1054 | Norsk Film
 1055 | New Amsterdam Entertainment
 1056 | Jasmine Productions Inc.
 1057 | Papazian-Hirsch Entertainment International
 1058 | Def Pictures
 1059 | Butcher's Run Films
 1060 | ZapPictures
 1061 | GH Pictures
 1062 | Clinica Estetico
 1063 | David Kirschner Productions
 1064 | Samson Productions Pty. Ltd.
 1065 | Daybreak
 1066 | Buena Vista International Film Production (Germany)
 1067 | Bandeira Entertainment
 1068 | Agenda
 1069 | Lakeshore Entertainment
 1070 | JLT Productions
 1071 | Plump Fiction LLC
 1072 | Bates Entertainment
 1073 | Ivory Way Productions
 1074 | All Net Productions
 1075 | Underdog Productions
 1076 | Alliance Atlantis Communications
 1077 | BMG Independents
 1078 | Joel Castleberg Productions
 1079 | Sheinberg Productions
 1080 | Larger Than Life Productions
 1081 | Good Film Company
 1082 | Summit Entertainment
 1083 | Amen Ra Films
 1084 | Fear and Loathing LLC
 1085 | Pixar Animation Studios
 1086 | DiNovi Pictures
 1087 | American Empirical Pictures
 1088 | Mystery Clock Cinema
 1089 | Centropolis Film Productions
 1090 | DreamWorks Animation
 1091 | Forge
 1092 | Nimbus Film Productions
 1093 | FGM Entertainment
 1094 | Midwinter Productions Inc.
 1095 | Harvest Filmworks
 1096 | Calimari Productions
 1097 | Dollface
 1098 | Intermedia Films
 1099 | Cinépix Film Properties (CFP)
 1100 | X-Filme Creative Pool
 1101 | Next Wave Films
 1102 | Sciarlò
 1103 | Dharma Productions
 1104 | Rhino Films
 1105 | Zucker Brothers Productions
 1106 | HSX Films
 1107 | Gemini Films
 1108 | ARP Sélection
 1109 | Jaffilms
 1110 | Lions Gate Films
 1111 | Rhombus Media
 1112 | Oriental Light and Magic (OLM)
 1113 | Big Dog Films
 1114 | Tomboy Films
 1115 | Award Entertainment
 1116 | British Broadcasting Corporation (BBC) Television
 1117 | Chaos Productions
 1118 | Zentropa Entertainments
 1119 | 391 Productions
 1120 | Audiovisual Development Bureau, Ministerio da Cultura
 1121 | Polar Entertainment
 1122 | Cruise/Wagner Productions
 1123 | ShadowCatcher Entertainment
 1124 | Harpo Films
 1125 | Leeds/Ben-Ami Productions
 1126 | Monarch Pictures
 1127 | Shooting Gallery
 1128 | Engine Film
 1129 | JD Productions
 1130 | Enchanter Entertainment
 1131 | Fade In Films
 1132 | Knock Films A.V.V.
 1133 | Blue Streak Films
 1134 | Artisan Entertainment
 1135 | J & M
 1136 | Picture Palace North
 1137 | Chinese Bookie Pictures
 1138 | Les Films Alain Sarde
 1139 | Allegro Films
 1140 | Dreyfuss / James Productions
 1141 | HK Film Corporation
 1142 | Lakeshore International
 1143 | FilmColony
 1144 | NEO Motion Pictures
 1145 | Haxan Films
 1146 | Ghoulardi Film Company
 1147 | Franchise Pictures
 1148 | MTV Films
 1149 | Bona Fide Productions
 1150 | Astralwerks
 1151 | Jack Giarraputo Productions
 1152 | Happy Madison Productions
 1153 | Dark Castle Entertainment
 1154 | Cheerleader LLC
 1155 | Crossroads Films
 1156 | Asymmetrical Productions
 1157 | Pathé Pictures International
 1158 | ETIC Films
 1159 | Arts Council of England
 1160 | Screen Gems
 1161 | Azoff Entertainment
 1162 | Village Roadshow Pictures
 1163 | Irish Screen
 1164 | India Take One Productions
 1165 | Mutual Film Company
 1166 | Canal+ Droits Audiovisuels
 1167 | Clear Blue Sky Productions
 1168 | British Columbia Film
 1169 | David Brown Productions
 1170 | 3B Productions
 1171 | Baldwin/Cohen Productions
 1172 | Crystal Sky Worldwide
 1173 | La Sept-Arte
 1174 | Dogstar Films
 1175 | Jim Henson Pictures
 1176 | Ambridge Film Partnership
 1177 | Tribeca Productions
 1178 | Baumgarten-Prophet Entertainment
 1179 | 3 Miles Apart Productions Ltd.
 1180 | Goldwyn Films
 1181 | Spyglass Entertainment
 1182 | Toho Pictures
 1183 | FilmFour
 1184 | 4 Kids Entertainment
 1185 | Destination Films
 1186 | Medusa Film
 1187 | Elysian Dreams
 1188 | 7 Arts International
 1189 | Craven-Maddalena Films
 1190 | Bigel / Mailer Films
 1191 | Alcon Entertainment
 1192 | Studio Hamburg Filmproduktion
 1193 | Play It Inc.
 1194 | Cradle Productions Inc.
 1195 | Flying Heart Films
 1196 | Winslow Partners Ltd.
 1197 | Varahonar Company
 1198 | Artémis Productions
 1199 | Newmarket Capital Group
 1200 | Senator Film Produktion
 1201 | Cherry Alley Productions
 1202 | Cinerenta Medienbeteiligungs KG
 1203 | Santa Monica Holdings
 1204 | Woodline Productions
 1205 | Evenstar Films
 1206 | Marked Entertainment
 1207 | 49th Parallel Productions
 1208 | Am Psycho Productions
 1209 | Clipsal Films
 1210 | Figment Films
 1211 | Jerry Bruckheimer Films
 1212 | Aardman Animations
 1213 | Compulsion Inc.
 1214 | Asia Union Film & Entertainment Ltd.
 1215 | Copperheart Entertainment
 1216 | Altavista Films
 1217 | Opera Film (II)
 1218 | Bel Air Entertainment
 1219 | Revelations Entertainment
 1220 | Avery Pix
 1221 | Avrora Media
 1222 | Cruella Productions
 1223 | MFF Feature Film Productions
 1224 | Lewitt / Eberts Productions
 1225 | Code Entertainment
 1226 | Moonstone Entertainment
 1227 | Seven Arts Pictures
 1228 | Hart Sharp Entertainment
 1229 | Chester Films Inc.
 1230 | 1+2 Seisaku Iinkai
 1231 | Hammerhead Productions
 1232 | Branti Film Productions
 1233 | Open City Films
 1234 | Artic Productions LLC
 1235 | Légende Films
 1236 | Saturn Films
 1237 | Gullane Pictures
 1238 | Haft Entertainment
 1239 | Punch 21 Productions
 1240 | Brant-Allen
 1241 | El Mar Pictures
 1242 | Cloud Ten Pictures
 1243 | Behaviour Worldwide
 1244 | New Oz Productions
 1245 | Portman Entertainment Group
 1246 | double A Films
 1247 | Myung Film Company Ltd.
 1248 | Fidélité Productions
 1249 | Boneyard Entertainment
 1250 | Madhouse
 1251 | 13 Productions
 1252 | FX Sound
 1253 | Banner Entertainment
 1254 | Green/Renzi
 1255 | NPV Entertainment
 1256 | Rosa Filmes
 1257 | Raajkamal Films International
 1258 | Animal Productions LLC
 1259 | Filmtown Entertainment
 1260 | Arte France Cinéma
 1261 | Monogatari
 1262 | Three Rivers Production
 1263 | Brillstein-Grey Entertainment
 1264 | Prufrock Pictures
 1265 | Saban Entertainment
 1266 | Film Kraft
 1267 | Daly-Harris Productions
 1268 | Coproduction Office
 1269 | Tartan Films
 1270 | Chaiken Films
 1271 | Tokuma Shoten
 1272 | Pandora Cinema
 1273 | Revolution Studios
 1274 | Claudie Ossard Productions
 1275 | Apostle
 1276 | Eureka Pictures
 1277 | USA Films
 1278 | Hollywood Licensing Group
 1279 | Alicia Produce
 1280 | Lee Daniels Entertainment
 1281 | Téléma
 1282 | LivePlanet
 1283 | Cort/Madden Productions
 1284 | Bungalow Productions
 1285 | Metropolitan Filmexport
 1286 | Killer Films
 1287 | IMF Internationale Medien und Film GmbH & Co. 2. Produktions KG
 1288 | Daiei Eiga
 1289 | Konrad Pictures
 1290 | Winkler Films
 1291 | Omega Project
 1292 | Star Overseas
 1293 | Fireworks Pictures
 1294 | Manic LLC
 1295 | Aamir Khan Productions
 1296 | Chris Lee Productions
 1297 | Cité-Amérique
 1298 | Fuller Films
 1299 | Excel Entertainment
 1300 | Manhattan Pictures International
 1301 | Typhoon
 1302 | BKM, kulturelle Filmförderung des Bundes
 1303 | Noé Productions
 1304 | IMF Internationale Medien und Film GmbH & Co. Produktions KG
 1305 | Chickie the Cop
 1306 | EuropaCorp
 1307 | Lost Soul Productions
 1308 | i5 Films
 1309 | IFC Productions
 1310 | MBP (Germany)
 1311 | Alter Ego Entertainment
 1312 | Greisman Productions
 1313 | Abandon Pictures
 1314 | Samuel Goldwyn Films
 1315 | Blow Up Pictures
 1316 | 4k Films
 1317 | 3Mark Entertainment
 1318 | Ecosse Films
 1319 | R.P. Productions
 1320 | DNA Films
 1321 | O2 Filmes
 1322 | 120 Films
 1323 | Slough Pond
 1324 | Beverly Detroit
 1325 | Gold Circle Films
 1326 | Kintop Pictures
 1327 | Myriad Pictures
 1328 | Handprint Entertainment
 1329 | Edko Films
 1330 | Quinta Communications
 1331 | Tonic Films
 1332 | Red Chillies Entertainment
 1333 | Fuzzy Bunny Films (I)
 1334 | 25th Hour Productions
 1335 | Media Asia Films
 1336 | Kingsgate Films
 1337 | Flan de Coco Films
 1338 | Muse Productions
 1339 | CJ Entertainment
 1340 | Cherry Sky Films
 1341 | 98 MPH Productions
 1342 | Cheyenne Enterprises
 1343 | 2 Loop Films
 1344 | Blue Train Productions
 1345 | FTM Productions
 1346 | First Light Production
 1347 | Revolution Films
 1348 | Focus Features
 1349 | Silver Sphere Corporation
 1350 | Focus Puller Inc.
 1351 | Pioneer LDC
 1352 | South Pacific Pictures
 1353 | Rumbalara Films
 1354 | Alphaville Films
 1355 | Blockbuster Films
 1356 | Scottish Screen
 1357 | United Artists Film Corporation
 1358 | BIM Distribuzione
 1359 | Odeon Films
 1360 | Sony Pictures Classics
 1361 | Morra, Brezner, Steinberg and Tenenbaum Entertainment (MBST)
 1362 | Epsilon Motion Pictures
 1363 | Bac Films
 1364 | The State Hermitage Museum
 1365 | Alliance Atlantis Motion Picture Production
 1366 | ApolloMedia Distribution
 1367 | Castelao Producciones
 1368 | Citizen Films
 1369 | Bórd Scannán na hÉireann
 1370 | Material
 1371 | Det Danske Filminstitut
 1372 | CineWild
 1373 | Alta Films
 1374 | HBO Films
 1375 | Intrinsic Value Films
 1376 | Show East
 1377 | C-2 Pictures
 1378 | Media 8 Entertainment
 1379 | Marvel Enterprises
 1380 | Wiseau-Films
 1381 | Spectacle Entertainment Group
 1382 | Lynda Obst Productions
 1383 | Angry Films
 1384 | Casual Friday Productions
 1385 | Plunge Pictures LLC
 1386 | Archer Street Productions
 1387 | Gray Daisy Films
 1388 | This Is That Productions
 1389 | Korea Pictures
 1390 | Boll Kino Beteiligungs GmbH & Co. KG
 1391 | "DIA" Productions GmbH & Co. KG
 1392 | SenArt Films
 1393 | 900 Films
 1394 | ContentFilm
 1395 | Ren Film
 1396 | Asmik Ace Entertainment
 1397 | Moviola Film och Television AB
 1398 | Les Armateurs
 1399 | B.O.M. Film Productions Co.
 1400 | Asahi National Broadcasting Company
 1401 | The Film Consortium
 1402 | Nord-Ouest Films
 1403 | M&M Productions
 1404 | Emperor Multimedia Group (EMG)
 1405 | Mepris Films
 1406 | World of Wonder Productions
 1407 | BiBi Film
 1408 | Funny Boy Films
 1409 | Mandalay Pictures
 1410 | Buena Vista International
 1411 | 19 Entertainment
 1412 | International West Pictures (IWP)
 1413 | Rakueisha
 1414 | Cobalt Media Group
 1415 | Klasky-Csupo
 1416 | Eikon Film
 1417 | Bestboy Pictures
 1418 | Go Films
 1419 | BR Petrobrás
 1420 | Pyramide Productions
 1421 | American Entertainment Investors
 1422 | Café Film
 1423 | Evolution Entertainment
 1424 | Forward Pass
 1425 | Buena Vista Home Entertainment
 1426 | Apocalypso Pictures
 1427 | BenderSpink
 1428 | Bob Yari Productions
 1429 | Strike Entertainment
 1430 | Filmax Group
 1431 | Endgame Entertainment
 1432 | Warner Independent Pictures (WIP)
 1433 | ERBP
 1434 | Red Carpet Productions
 1435 | Columbia Pictures Film Production Asia
 1436 | Camelot Pictures
 1437 | Rogue Pictures
 1438 | Grand Slam Productions
 1439 | Pop Pop Productions
 1440 | Antidote Films (I)
 1441 | Above All Things Inc.
 1442 | Lions Gate Entertainment
 1443 | Beijing New Picture Film
 1444 | Warp Films
 1445 | 2003 Productions
 1446 | Whitewater Films
 1447 | Broken Lizard Industries
 1448 | Kim Ki-Duk Film
 1449 | Ashutosh Gowariker Productions
 1450 | Sogepaq
 1451 | Nine Yards Two Productions
 1452 | Mid Day Multimedia Limited
 1453 | Vega Film
 1454 | Dash Films
 1455 | Applause Pictures
 1456 | Bazelevs Production
 1457 | Movision
 1458 | The Weinstein Company
 1459 | UK Film Council
 1460 | Eulogy Productions LLC
 1461 | Olga Film
 1462 | Shangri-La Entertainment
 1463 | Yash Raj Films
 1464 | Deep River Productions
 1465 | Remstar Productions
 1466 | True West Films
 1467 | Kang Je-Kyu Film Co. Ltd.
 1468 | Huit et Demi Productions
 1469 | Studio 4°C
 1470 | Sonet Film AB
 1471 | Extra Large Pictures
 1472 | Big Red Dog Productions
 1473 | Claussen & Wöbke Filmproduktion GmbH
 1474 | Celador Films
 1475 | Baker Street
 1476 | Eden Rock Media
 1477 | Next Entertainment
 1478 | Rent Productions LLC
 1479 | Twentieth Century Fox Animation
 1480 | Twisted Pictures
 1481 | Coach Carter
 1482 | Entertainment Manufacturing Company
 1483 | Andrea Sperling Productions
 1484 | Inferno Distribution
 1485 | Bergman Lustig Productions
 1486 | John Wells Productions
 1487 | Conundrum Entertainment
 1488 | The Family Stone
 1489 | BET Pictures
 1490 | Room 9 Entertainment
 1491 | Di Bonaventura Pictures
 1492 | Fairway Films
 1493 | Cent Productions Inc.
 1494 | Milkshake Films
 1495 | OLC / Rights Entertainment
 1496 | Crunk Pictures
 1497 | Stratus Film Co.
 1498 | Serendipity Point Films
 1499 | State Street Pictures
 1500 | AITD Productions
 1501 | Allan Zeman Productions
 1502 | Tag Entertainment
 1503 | Sahamongkolfilm Co.
 1504 | Industry Entertainment
 1505 | Paramount Classics
 1506 | IFC Films
 1507 | Belladonna Productions
 1508 | Crescent Drive Pictures
 1509 | El Camino Pictures
 1510 | Vanguard Films and Animation
 1511 | Prime Film Productions LLC
 1512 | Junebug Movie
 1513 | Applause Bhansali Productions
 1514 | Bulbul Films
 1515 | Big Screen Entertainment Group
 1516 | Estudios Picasso
 1517 | Wiedemann & Berg Filmproduktion
 1518 | DreamWorks
 1519 | Left Turn Films
 1520 | Red Hour Films
 1521 | Fu Works
 1522 | Kaltenbach Pictures
 1523 | Chungeorahm Film
 1524 | Everyman Pictures
 1525 | Bull's Eye Entertainment
 1526 | Sidney Kimmel Entertainment
 1527 | Googly Films
 1528 | Lionsgate
 1529 | THINKFilm
 1530 | Trésor Films
 1531 | Film Finance
 1532 | Sixteen Films
 1533 | Fox Atomic
 1534 | Victoires International
 1535 | TS Productions
 1536 | ArieScope Pictures
 1537 | WIP
 1538 | Carsey-Werner Company
 1539 | Out of the Blue... Entertainment
 1540 | The Ultimate Gift LLC
 1541 | Film Partner International
 1542 | 4 1/2 Film
 1543 | Electric Entertainment
 1544 | Yari Film Group Releasing
 1545 | No Matter Pictures
 1546 | World Wrestling Entertainment (WWE)
 1547 | Last Holiday Productions
 1548 | Sweet Tea Pictures LLC
 1549 | Glen Echo Entertainment
 1550 | Hunting Lane Films
 1551 | C.O.R.E. Feature Animation
 1552 | New Zealand Film Commission
 1553 | ROMP
 1554 | DEJ Productions
 1555 | Bold Films
 1556 | Millennium Films
 1557 | Arc Productions
 1558 | Qwerty Films
 1559 | Big Easy Pictures
 1560 | Film Science
 1561 | Film Afrika Worldwide
 1562 | Hoot Productions LLC
 1563 | Paramount Vantage
 1564 | Walden Media
 1565 | Celluloid Dreams
 1566 | Kudos Film and Television
 1567 | Forensic Films
 1568 | Karbo Vantas Entertainment
 1569 | Samuels Media
 1570 | Haishang Films
 1571 | Solana Films
 1572 | Apatow Productions
 1573 | MEDIA Programme of the European Union
 1574 | Young Hannibal Productions
 1575 | Pierpoline Films
 1576 | Becker Films
 1577 | Groundswell Productions
 1578 | Night and Day Pictures
 1579 | 4Kids Entertainment
 1580 | GP Pictures
 1581 | Relativity Media
 1582 | Avi Arad & Associates
 1583 | HanWay Films
 1584 | Zazen Produções
 1585 | Pathé
 1586 | Balthazar Productions
 1587 | Films & Casting Temple Pvt. Ltd. Sydney
 1588 | GreeneStreet Films
 1589 | P2 Productions
 1590 | HDNet Films
 1591 | Ascendant Pictures
 1592 | 2.4.7. Films
 1593 | 360 Pictures
 1594 | Mandate Pictures
 1595 | Mobra Films
 1596 | Captivity Productions
 1597 | Have No Fear Productions
 1598 | Artfire Films
 1599 | Gainax
 1600 | CTB Film Company
 1601 | Indian Paintbrush
 1602 | 2929 Productions
 1603 | Magnolia Filmproduktion
 1604 | A Lucky Old Sun Production
 1605 | ATO Pictures
